version 2
# instanceKlass org/hibernate/boot/model/internal/AnnotationBinder$$Lambda$1665+0x0000000801b112e8
# instanceKlass org/hibernate/boot/model/internal/AnnotationBinder$$Lambda$1664+0x0000000801b10ec0
instanceKlass org/hibernate/boot/model/NamedGraphCreator
instanceKlass org/hibernate/boot/model/internal/AnnotationBinder
instanceKlass org/hibernate/boot/model/relational/Namespace
# instanceKlass org/hibernate/boot/model/source/internal/annotations/AnnotationMetadataSourceProcessorImpl$$Lambda$1663+0x0000000801b10428
# instanceKlass org/hibernate/boot/model/source/internal/annotations/AnnotationMetadataSourceProcessorImpl$$Lambda$1662+0x0000000801b10200
# instanceKlass org/hibernate/boot/model/source/internal/annotations/AnnotationMetadataSourceProcessorImpl$$Lambda$1661+0x0000000801b0fd00
instanceKlass org/hibernate/boot/models/spi/ConversionRegistration
instanceKlass org/hibernate/boot/model/source/internal/annotations/AnnotationMetadataSourceProcessorImpl
instanceKlass org/hibernate/mapping/Selectable
instanceKlass org/hibernate/boot/model/source/internal/hbm/RelationalObjectBinder
instanceKlass org/hibernate/boot/model/naming/ImplicitAnyDiscriminatorColumnNameSource
instanceKlass org/hibernate/boot/model/naming/ImplicitAnyKeyColumnNameSource
instanceKlass org/hibernate/mapping/Property
instanceKlass org/hibernate/boot/model/naming/ImplicitIdentifierColumnNameSource
instanceKlass org/hibernate/boot/model/naming/ImplicitIndexColumnNameSource
instanceKlass org/hibernate/boot/model/naming/ImplicitBasicColumnNameSource
instanceKlass org/hibernate/boot/model/naming/ImplicitDiscriminatorColumnNameSource
instanceKlass org/hibernate/boot/model/naming/ImplicitMapKeyColumnNameSource
instanceKlass org/hibernate/boot/model/naming/ImplicitEntityNameSource
instanceKlass org/hibernate/boot/spi/NaturalIdUniqueKeyBinder
instanceKlass org/hibernate/boot/model/source/spi/AnyMappingSource
instanceKlass org/hibernate/boot/model/source/spi/HibernateTypeSource
instanceKlass org/hibernate/boot/model/source/internal/hbm/HbmLocalMetadataBuildingContext
instanceKlass org/hibernate/boot/model/source/spi/LocalMetadataBuildingContext
instanceKlass org/hibernate/mapping/SortableValue
instanceKlass org/hibernate/boot/model/source/internal/hbm/RelationalObjectBinder$ColumnNamingDelegate
instanceKlass org/hibernate/boot/model/convert/spi/JpaAttributeConverterCreationContext
instanceKlass org/hibernate/mapping/Resolvable
instanceKlass org/hibernate/mapping/SimpleValue
instanceKlass org/hibernate/boot/model/source/spi/RelationalValueSourceContainer
instanceKlass org/hibernate/boot/model/source/spi/ColumnBindingDefaults
instanceKlass org/hibernate/boot/model/source/internal/hbm/IndexedPluralAttributeSource
instanceKlass org/hibernate/boot/model/source/spi/PluralAttributeSource
instanceKlass org/hibernate/boot/model/source/spi/CascadeStyleSource
instanceKlass org/hibernate/boot/model/source/spi/FetchableAttributeSource
instanceKlass org/hibernate/boot/model/source/spi/AttributeSource
instanceKlass org/hibernate/mapping/Collection
instanceKlass org/hibernate/mapping/Fetchable
instanceKlass org/hibernate/boot/model/source/spi/CompositeIdentifierSource
instanceKlass org/hibernate/boot/model/source/spi/EmbeddableSourceContributor
instanceKlass org/hibernate/boot/model/source/spi/IdentifierSource
instanceKlass org/hibernate/mapping/KeyValue
instanceKlass org/hibernate/mapping/SoftDeletable
instanceKlass org/hibernate/mapping/TableOwner
instanceKlass org/hibernate/mapping/PersistentClass
instanceKlass org/hibernate/mapping/MetaAttributable
instanceKlass org/hibernate/mapping/Filterable
instanceKlass org/hibernate/mapping/AttributeContainer
instanceKlass org/hibernate/mapping/IdentifiableTypeClass
instanceKlass org/hibernate/mapping/TableContainer
instanceKlass org/hibernate/boot/model/source/internal/hbm/ModelBinder
instanceKlass org/hibernate/boot/model/source/spi/JoinedSubclassEntitySource
instanceKlass org/hibernate/boot/model/source/spi/ForeignKeyContributingSource
instanceKlass org/hibernate/boot/model/source/spi/SubclassEntitySource
instanceKlass org/hibernate/boot/jaxb/hbm/spi/TableInformationContainer
instanceKlass org/hibernate/boot/jaxb/hbm/spi/SubEntityInfo
instanceKlass org/hibernate/boot/jaxb/hbm/spi/SecondaryTableContainer
instanceKlass org/hibernate/boot/jaxb/hbm/spi/Discriminatable
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmToolingHintContainer
instanceKlass org/hibernate/boot/model/source/internal/hbm/Helper$InLineViewNameInferrer
instanceKlass org/hibernate/boot/model/source/spi/EntitySource
instanceKlass org/hibernate/boot/model/source/spi/EntityNamingSourceContributor
instanceKlass org/hibernate/boot/model/source/spi/IdentifiableTypeSource
instanceKlass org/hibernate/boot/model/source/spi/AttributeSourceContainer
instanceKlass org/hibernate/boot/model/source/spi/ToolingHintContextContainer
instanceKlass org/hibernate/boot/model/source/internal/hbm/AbstractHbmSourceNode
instanceKlass org/hibernate/boot/jaxb/hbm/spi/EntityInfo
instanceKlass org/hibernate/boot/jaxb/hbm/spi/ResultSetMappingContainer
instanceKlass org/hibernate/boot/jaxb/hbm/spi/ToolingHintContainer
instanceKlass org/hibernate/boot/model/source/internal/hbm/EntityHierarchyBuilder
instanceKlass org/hibernate/boot/model/source/internal/hbm/HbmMetadataSourceProcessorImpl
instanceKlass org/hibernate/boot/model/process/spi/MetadataBuildingProcess$1
instanceKlass  @bci org/hibernate/boot/model/process/spi/MetadataBuildingProcess complete (Lorg/hibernate/boot/model/process/spi/ManagedResources;Lorg/hibernate/boot/spi/BootstrapContext;Lorg/hibernate/boot/spi/MetadataBuildingOptions;)Lorg/hibernate/boot/spi/MetadataImplementor; 61 <appendix> member <vmtarget> ; # org/hibernate/boot/model/process/spi/MetadataBuildingProcess$$Lambda$1660+0x0000000801ab8960
instanceKlass org/hibernate/boot/model/naming/ObjectNameNormalizer
instanceKlass org/hibernate/boot/internal/MetadataBuildingContextRootImpl
instanceKlass org/hibernate/boot/model/source/internal/annotations/DomainModelSource
instanceKlass  @bci org/hibernate/boot/models/xml/internal/ManagedTypeProcessor processOverrideEntity (Ljava/util/List;)V 1 <appendix> argL0 ; # org/hibernate/boot/models/xml/internal/ManagedTypeProcessor$$Lambda$1659+0x0000000801ab5c70
instanceKlass  @bci org/hibernate/boot/models/xml/internal/ManagedTypeProcessor processOverrideMappedSuperclass (Ljava/util/List;)V 1 <appendix> argL0 ; # org/hibernate/boot/models/xml/internal/ManagedTypeProcessor$$Lambda$1658+0x0000000801ab5818
instanceKlass  @bci org/hibernate/boot/models/xml/internal/ManagedTypeProcessor processOverrideEmbeddable (Ljava/util/List;)V 1 <appendix> argL0 ; # org/hibernate/boot/models/xml/internal/ManagedTypeProcessor$$Lambda$1657+0x0000000801ab55f8
instanceKlass org/hibernate/boot/models/xml/spi/XmlProcessingResult$OverrideTuple
instanceKlass org/hibernate/boot/jaxb/mapping/spi/JaxbAttributesContainer
instanceKlass org/hibernate/boot/jaxb/mapping/spi/JaxbNaturalId
instanceKlass org/hibernate/boot/jaxb/mapping/spi/JaxbBaseAttributesContainer
instanceKlass  @bci java/util/ResourceBundle$Control newBundle0 (Ljava/lang/String;Ljava/lang/String;Ljava/lang/ClassLoader;Z)Ljava/util/ResourceBundle; 172 <appendix> member <vmtarget> ; # java/util/ResourceBundle$Control$$Lambda$1656+0x0000000801ac23c8
instanceKlass org/hibernate/boot/jaxb/mapping/spi/JaxbEntity
instanceKlass java/util/ResourceBundle$Control$1
instanceKlass org/hibernate/boot/jaxb/mapping/spi/JaxbEntityOrMappedSuperclass
instanceKlass org/hibernate/boot/jaxb/mapping/spi/JaxbLifecycleCallbackContainer
instanceKlass org/hibernate/models/rendering/spi/RenderingTarget
instanceKlass org/hibernate/boot/jaxb/mapping/spi/JaxbBasicImpl
instanceKlass org/hibernate/boot/jaxb/mapping/spi/JaxbStandardAttribute
instanceKlass org/postgresql/util/GT
instanceKlass org/hibernate/boot/jaxb/mapping/spi/JaxbSingularAttribute
instanceKlass org/hibernate/boot/jaxb/mapping/spi/JaxbLockableAttribute
instanceKlass org/hibernate/boot/jaxb/mapping/spi/JaxbBasicMapping
instanceKlass org/hibernate/boot/jaxb/mapping/spi/JaxbPersistentAttribute
instanceKlass org/hibernate/boot/models/xml/internal/ManagedTypeProcessor
instanceKlass  @bci org/hibernate/boot/model/process/spi/MetadataBuildingProcess processManagedResources (Lorg/hibernate/boot/model/process/spi/ManagedResources;Lorg/hibernate/boot/spi/InFlightMetadataCollector;Lorg/hibernate/boot/spi/BootstrapContext;Lorg/hibernate/boot/spi/MappingDefaults;)Lorg/hibernate/boot/model/source/internal/annotations/DomainModelSource; 226 <appendix> member <vmtarget> ; # org/hibernate/boot/model/process/spi/MetadataBuildingProcess$$Lambda$1655+0x0000000801ab38a8
instanceKlass org/racetobid/racetobid/entity/Role
instanceKlass  @bci org/hibernate/boot/models/internal/GlobalRegistrationsImpl collectFilterDefinitions (Lorg/hibernate/models/spi/AnnotationTarget;)V 9 <appendix> member <vmtarget> ; # org/hibernate/boot/models/internal/GlobalRegistrationsImpl$$Lambda$1654+0x0000000801ab3460
instanceKlass  @bci org/hibernate/boot/models/internal/GlobalRegistrationsImpl collectEmbeddableInstantiatorRegistrations (Lorg/hibernate/models/spi/AnnotationTarget;)V 9 <appendix> member <vmtarget> ; # org/hibernate/boot/models/internal/GlobalRegistrationsImpl$$Lambda$1653+0x0000000801ab3238
instanceKlass  @bci org/hibernate/boot/models/internal/GlobalRegistrationsImpl collectCollectionTypeRegistrations (Lorg/hibernate/models/spi/AnnotationTarget;)V 9 <appendix> member <vmtarget> ; # org/hibernate/boot/models/internal/GlobalRegistrationsImpl$$Lambda$1652+0x0000000801ab3010
instanceKlass  @bci org/hibernate/boot/models/internal/GlobalRegistrationsImpl collectCompositeUserTypeRegistrations (Lorg/hibernate/models/spi/AnnotationTarget;)V 9 <appendix> member <vmtarget> ; # org/hibernate/boot/models/internal/GlobalRegistrationsImpl$$Lambda$1651+0x0000000801ab2de8
instanceKlass  @bci org/hibernate/boot/models/internal/GlobalRegistrationsImpl collectUserTypeRegistrations (Lorg/hibernate/models/spi/AnnotationTarget;)V 9 <appendix> member <vmtarget> ; # org/hibernate/boot/models/internal/GlobalRegistrationsImpl$$Lambda$1650+0x0000000801ab2bc0
instanceKlass  @bci org/hibernate/boot/models/internal/GlobalRegistrationsImpl collectConverterRegistrations (Lorg/hibernate/models/spi/AnnotationTarget;)V 9 <appendix> member <vmtarget> ; # org/hibernate/boot/models/internal/GlobalRegistrationsImpl$$Lambda$1649+0x0000000801ab2998
instanceKlass  @bci org/hibernate/boot/models/internal/GlobalRegistrationsImpl collectJdbcTypeRegistrations (Lorg/hibernate/models/spi/AnnotationTarget;)V 9 <appendix> member <vmtarget> ; # org/hibernate/boot/models/internal/GlobalRegistrationsImpl$$Lambda$1648+0x0000000801ab2770
instanceKlass org/hibernate/models/internal/AnnotationUsageHelper
instanceKlass org/hibernate/models/internal/jdk/JdkNestedValueConverter
instanceKlass org/hibernate/models/internal/jdk/JdkArrayValueConverter
instanceKlass org/hibernate/models/internal/jdk/AbstractJdkValueExtractor
instanceKlass org/hibernate/boot/jaxb/mapping/spi/JaxbSchemaAware
instanceKlass org/hibernate/models/internal/OrmAnnotationDescriptor$JdkCreator
instanceKlass  @bci org/hibernate/boot/models/internal/GlobalRegistrationsImpl collectJavaTypeRegistrations (Lorg/hibernate/models/spi/AnnotationTarget;)V 9 <appendix> member <vmtarget> ; # org/hibernate/boot/models/internal/GlobalRegistrationsImpl$$Lambda$1647+0x0000000801ab1688
instanceKlass org/racetobid/racetobid/entity/Auditable$AuditableBuilder
instanceKlass  @bci org/hibernate/boot/model/process/spi/MetadataBuildingProcess processManagedResources (Lorg/hibernate/boot/model/process/spi/ManagedResources;Lorg/hibernate/boot/spi/InFlightMetadataCollector;Lorg/hibernate/boot/spi/BootstrapContext;Lorg/hibernate/boot/spi/MappingDefaults;)Lorg/hibernate/boot/model/source/internal/annotations/DomainModelSource; 203 <appendix> member <vmtarget> ; # org/hibernate/boot/model/process/spi/MetadataBuildingProcess$$Lambda$1646+0x0000000801ab1000
instanceKlass  @bci org/hibernate/boot/models/xml/spi/XmlProcessor processXml (Lorg/hibernate/boot/models/xml/spi/XmlPreProcessingResult;Lorg/hibernate/boot/models/xml/spi/PersistenceUnitMetadata;Ljava/util/function/BiConsumer;Lorg/hibernate/models/spi/ModelsContext;Lorg/hibernate/boot/spi/BootstrapContext;Lorg/hibernate/boot/internal/RootMappingDefaults;)Lorg/hibernate/boot/models/xml/spi/XmlProcessingResult; 33 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000801ab4c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801ab4800
instanceKlass  @bci org/hibernate/boot/models/xml/spi/XmlProcessor processXml (Lorg/hibernate/boot/models/xml/spi/XmlPreProcessingResult;Lorg/hibernate/boot/models/xml/spi/PersistenceUnitMetadata;Ljava/util/function/BiConsumer;Lorg/hibernate/models/spi/ModelsContext;Lorg/hibernate/boot/spi/BootstrapContext;Lorg/hibernate/boot/internal/RootMappingDefaults;)Lorg/hibernate/boot/models/xml/spi/XmlProcessingResult; 33 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801ab4400
instanceKlass  @bci org/hibernate/boot/models/xml/spi/XmlProcessor processXml (Lorg/hibernate/boot/models/xml/spi/XmlPreProcessingResult;Lorg/hibernate/boot/models/xml/spi/PersistenceUnitMetadata;Ljava/util/function/BiConsumer;Lorg/hibernate/models/spi/ModelsContext;Lorg/hibernate/boot/spi/BootstrapContext;Lorg/hibernate/boot/internal/RootMappingDefaults;)Lorg/hibernate/boot/models/xml/spi/XmlProcessingResult; 33 <appendix> member <vmtarget> ; # org/hibernate/boot/models/xml/spi/XmlProcessor$$Lambda$1645+0x0000000801ab0dd8
instanceKlass  @cpi org/hibernate/boot/models/xml/spi/XmlProcessor 166 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801ab4000
instanceKlass org/hibernate/boot/models/xml/spi/XmlDocument
instanceKlass org/hibernate/boot/models/xml/internal/XmlProcessingResultImpl
instanceKlass org/hibernate/boot/models/xml/spi/XmlProcessingResult
instanceKlass org/hibernate/boot/models/xml/spi/XmlProcessor
instanceKlass  @bci org/hibernate/boot/model/process/spi/MetadataBuildingProcess processManagedResources (Lorg/hibernate/boot/model/process/spi/ManagedResources;Lorg/hibernate/boot/spi/InFlightMetadataCollector;Lorg/hibernate/boot/spi/BootstrapContext;Lorg/hibernate/boot/spi/MappingDefaults;)Lorg/hibernate/boot/model/source/internal/annotations/DomainModelSource; 171 <appendix> member <vmtarget> ; # org/hibernate/boot/model/process/spi/MetadataBuildingProcess$$Lambda$1644+0x0000000801ab0370
instanceKlass org/hibernate/boot/models/xml/spi/XmlDocumentContext
instanceKlass org/hibernate/boot/jaxb/mapping/spi/JaxbEntityMappingsImpl
instanceKlass org/hibernate/boot/jaxb/spi/JaxbBindableMappingDescriptor
instanceKlass  @bci org/hibernate/boot/internal/RootMappingDefaults <init> (Lorg/hibernate/boot/spi/MappingDefaults;Lorg/hibernate/boot/models/xml/spi/PersistenceUnitMetadata;)V 182 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/RootMappingDefaults$$Lambda$1643+0x0000000801aaf8d8
instanceKlass  @bci org/hibernate/boot/internal/RootMappingDefaults <init> (Lorg/hibernate/boot/spi/MappingDefaults;Lorg/hibernate/boot/models/xml/spi/PersistenceUnitMetadata;)V 168 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/RootMappingDefaults$$Lambda$1642+0x0000000801aaf6c0
instanceKlass  @bci org/hibernate/boot/internal/RootMappingDefaults <init> (Lorg/hibernate/boot/spi/MappingDefaults;Lorg/hibernate/boot/models/xml/spi/PersistenceUnitMetadata;)V 73 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/RootMappingDefaults$$Lambda$1641+0x0000000801aaf4a8
